Stopping STM32 CAN sensor client before OTA...
stm32_can_sensor_client stopped
can0 is up, bitrate=500000
2: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 16 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0
    can state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 100
	  bitrate 500000 sample-point 0.866
	  tq 133 prop-seg 6 phase-seg1 6 phase-seg2 2 sjw 1
	  flexcan: tseg1 4..16 tseg2 2..8 sjw 1..4 brp 1..256 brp-inc 1
	  clock 30000000
CAN iface=can0 firmware=/tmp/stm32_dht11_can_app_v1.1.bin size=37224 crc32=0xBE26F076 pacing=20000us
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=123 frames=74203
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=133 frames=74223
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=142 frames=74241
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=152 frames=74261
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=162 frames=74281
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=171 frames=74299
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=181 frames=74319
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=191 frames=74339
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=201 frames=74359
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=210 frames=74377
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=220 frames=74397
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=230 frames=74417
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=240 frames=74437
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=249 frames=74455
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=3 frames=74475
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=13 frames=74495
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=23 frames=74515
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=33 frames=74535
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=43 frames=74555
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=53 frames=74575
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=62 frames=74593
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=72 frames=74613
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=82 frames=74633
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=92 frames=74653
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=101 frames=74671
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=111 frames=74691
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=121 frames=74711
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=131 frames=74731
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=140 frames=74749
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=150 frames=74769
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=160 frames=74789
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=169 frames=74807
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=179 frames=74827
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=189 frames=74847
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=199 frames=74867
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=208 frames=74885
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=218 frames=74905
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=228 frames=74925
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=238 frames=74945
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=247 frames=74963
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=2 frames=74985
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=11 frames=75003
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=21 frames=75023
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=31 frames=75043
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=41 frames=75063
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=50 frames=75081
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=60 frames=75101
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=70 frames=75121
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=80 frames=75141
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=89 frames=75159
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=99 frames=75179
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=109 frames=75199
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=118 frames=75217
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=128 frames=75237
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=138 frames=75257
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=148 frames=75277
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=157 frames=75295
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=167 frames=75315
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=177 frames=75335
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=187 frames=75355
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=196 frames=75373
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=206 frames=75393
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=216 frames=75413
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=226 frames=75433
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=236 frames=75453
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=246 frames=75473
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=0 frames=75493
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=9 frames=75511
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=19 frames=75531
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=29 frames=75551
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=39 frames=75571
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=48 frames=75589
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=58 frames=75609
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=68 frames=75629
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=78 frames=75649
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=87 frames=75667
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=97 frames=75687
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=107 frames=75707
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=116 frames=75725
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=126 frames=75745
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=136 frames=75765
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=146 frames=75785
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=155 frames=75803
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=165 frames=75823
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=175 frames=75843
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=185 frames=75863
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=194 frames=75881
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=204 frames=75901
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=214 frames=75921
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=224 frames=75941
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=233 frames=75959
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=243 frames=75979
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=253 frames=75999
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=6 frames=76017
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=16 frames=76037
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=26 frames=76057
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=36 frames=76077
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=45 frames=76095
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=55 frames=76115
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=65 frames=76135
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=75 frames=76155
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=84 frames=76173
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=94 frames=76193
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=104 frames=76213
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=114 frames=76233
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=124 frames=76253
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=134 frames=76273
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=144 frames=76293
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=154 frames=76313
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=164 frames=76333
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=174 frames=76353
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=184 frames=76373
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=194 frames=76393
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=204 frames=76413
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=213 frames=76431
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=223 frames=76451
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=233 frames=76471
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=243 frames=76491
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=252 frames=76509
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=6 frames=76529
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=16 frames=76549
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=26 frames=76569
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=36 frames=76589
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=46 frames=76609
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=56 frames=76629
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=65 frames=76647
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=75 frames=76667
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=85 frames=76687
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=95 frames=76707
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=104 frames=76725
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=114 frames=76745
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=124 frames=76765
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=134 frames=76785
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=143 frames=76803
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=153 frames=76823
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=163 frames=76843
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=172 frames=76861
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=182 frames=76881
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=192 frames=76901
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=202 frames=76921
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=211 frames=76939
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=221 frames=76959
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=231 frames=76979
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=241 frames=76999
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=250 frames=77017
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=4 frames=77037
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=14 frames=77057
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=24 frames=77077
[dht11] temp=28 C humidity=62 % ok=1 version=1.0 counter=33 frames=77095
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=43 frames=77115
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=53 frames=77135
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=62 frames=77153
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=72 frames=77173
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=82 frames=77193
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=92 frames=77213
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=101 frames=77231
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=111 frames=77251
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=121 frames=77271
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=131 frames=77291
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=140 frames=77309
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=150 frames=77329
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=160 frames=77349
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=170 frames=77369
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=180 frames=77389
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=190 frames=77409
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=200 frames=77429
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=209 frames=77447
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=219 frames=77467
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=229 frames=77487
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=239 frames=77507
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=248 frames=77525
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=2 frames=77545
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=12 frames=77565
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=22 frames=77585
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=33 frames=77607
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=43 frames=77627
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=52 frames=77645
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=62 frames=77665
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=72 frames=77685
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=82 frames=77705
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=92 frames=77725
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=102 frames=77745
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=112 frames=77765
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=121 frames=77783
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=131 frames=77803
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=141 frames=77823
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=151 frames=77843
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=160 frames=77861
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=170 frames=77881
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=180 frames=77901
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=190 frames=77921
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=199 frames=77939
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=209 frames=77959
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=219 frames=77979
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=228 frames=77997
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=238 frames=78017
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=248 frames=78037
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=2 frames=78057
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=11 frames=78075
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=21 frames=78095
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=31 frames=78115
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=41 frames=78135
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=50 frames=78153
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=60 frames=78173
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=70 frames=78193
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=80 frames=78213
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=90 frames=78233
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=100 frames=78253
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=110 frames=78273
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=119 frames=78291
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=129 frames=78311
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=139 frames=78331
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=149 frames=78351
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=158 frames=78369
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=168 frames=78389
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=178 frames=78409
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=188 frames=78429
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=197 frames=78447
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=207 frames=78467
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=217 frames=78487
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=226 frames=78505
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=236 frames=78525
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=246 frames=78545
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=0 frames=78565
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=9 frames=78583
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=19 frames=78603
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=29 frames=78623
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=39 frames=78643
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=48 frames=78661
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=58 frames=78681
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=68 frames=78701
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=78 frames=78721
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=88 frames=78741
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=98 frames=78761
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=108 frames=78781
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=117 frames=78799
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=127 frames=78819
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=137 frames=78839
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=147 frames=78859
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=156 frames=78877
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=166 frames=78897
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=176 frames=78917
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=186 frames=78937
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=196 frames=78957
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=206 frames=78977
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=215 frames=78995
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=225 frames=79015
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=235 frames=79035
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=245 frames=79055
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=254 frames=79073
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=8 frames=79093
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=18 frames=79113
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=27 frames=79131
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=37 frames=79151
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=47 frames=79171
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=57 frames=79191
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=66 frames=79209
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=76 frames=79229
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=86 frames=79249
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=96 frames=79269
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=105 frames=79287
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=115 frames=79307
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=125 frames=79327
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=135 frames=79347
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=145 frames=79367
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=155 frames=79387
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=165 frames=79407
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=174 frames=79425
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=184 frames=79445
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=194 frames=79465
[dht11] temp=28 C humidity=63 % ok=1 version=1.0 counter=204 frames=79485
